Label,Content
B,"蘋果證實新一代iPhone將會遲到數周，意味往年非蘋大多避開的9月，將出現市場新機供貨缺口，值此良機，包括三星、華為、小米、vivo，甚至聯想等非蘋陣營，卯勁發新機，預料手機供應鏈包括大立光（3008）、晶技、臻鼎-KY等仍可維持旺季水平。由於蘋果已維持多年在9月發表新機，除三星依舊發表具有S Pen的Note系列，近年有華為9月發表Mate系列正面迎擊，其他非蘋陣營大多避免與蘋果正面衝突。今年因iPhone將遲到，包括小米、vivo、聯想等都加入搶攻9月市占行列。上述品牌在台供應鏈包括大立光、GIS-KY、神盾、聯發科、晶技、雙鴻、超眾、聯詠、大毅、富智康、英業達、友達、新鉅科、敦泰、臻鼎-KY等。市場原預測新iPhone遲到，對供應鏈拉貨高峰也將延後，不過在非蘋新機助陣，橫跨蘋果與非蘋陣營的股王大立光日前公布7月合併營收46.12億元，攀上近三個月來高點，月增12%，增幅優於預期。大立光並上調營運展望，預測8月拉貨動能有望優於7月；晶技7月營收9.57億元，也創下歷史新高。在眾多非蘋新機中，最受矚目的莫過於華為下半年旗艦機種Mate 40系列，受美中貿易衝突影響，台積電9月中以後將無法供貨給華為，使得Mate 40系列可能會是最後一款採用華為自家海思麒麟處理器的旗艦機種。根據科技網站報導，Mate 40將採用Kirin 9000系列處理器、支援螢幕指紋辨識、搭載6.4吋Super AMOLED曲面螢幕， Mate 40系列預料將如期在9月發表。小米在日前慶祝十周年慶時，同時發表十周年旗艦小米10至尊紀念版及Redmi K30至尊紀念版。小米10至尊紀念版最高容量售價人民幣6,999元（約新台幣2.96萬元），今（16）日起在大陸首賣。vivo旗下子品牌iQOO則預計明日發表全新iQOO 5系列手機。"
B,輝達（NVIDIA） 下世代顯卡即將登場，輝達宣布，將於9月2日舉行GeForce特別活動，市場看好，執行長黃仁勳將發表代號安培（Ampere）的RTX 30系列，隨新顯卡面世，有望為板卡廠微星（2377）、技嘉、華碩等下半年營運增添柴火，掀起新一波電競換機潮。輝達宣布將於台灣時間9月2日凌晨12時舉行GeForce特別活動，由黃仁勳主持，他將介紹NVIDIA在遊戲與繪圖領域的最新創新與進展。儘管輝達並未公布新品細節，但市場普遍認為，輝達本次重點就是要揭曉新世代顯卡，代號安培的RTX 3000系列，首波新品將以旗艦系列為主，包含RTX 3080、RTX 3080 Ti系列。據了解，採用台積電7奈米製程打造的RTX 30系列，相比現有的圖靈（Turing）系列在功耗發熱上有所提升，因此必須採用新散熱方案，但效能也因此大幅提高，預計將比圖靈提升四至五成。法人預估，隨輝達首波推出RTX 3080、RTX 3080 Ti系列公版，華碩、微星、技嘉等一線板卡大廠也將跟進推出自家設計版本，並於第3季底、第4季初上市，為下半年營運增添柴火。不過，以輝達歷來推出新世代顯卡產品節奏，第一波將以最頂級的旗艦產品為主，隨後再陸續推出中高階款式，目前市場流出中高階產品線消息，包含GeForce RTX 3070、RTX 3070 Ti、RTX 3060及RTX 3050等，最後才推出入門級市場產品。以此推算，初期新款顯卡由於價格高，通常出貨量不大，但隨著陸續推出中階、入門級款式，新顯卡系列才能真正吸引大部分消費者購買，掀起電競換機潮，業界預估，明年第1季開始安培系列才會真正放量。
B,無懼新冠肺炎疫情，中信金控（2891）核心子公司中國信託銀行在大陸的四家分行，今年上半年稅前盈餘合約新台幣10億元，已賺平去年全年；以金融業最重視的獲利指標ROE（股東權益報酬率）來看，年化數值逾10%，首次超越香港分行（含九龍）。中信金控昨（12）日舉行第2季法說會，由中信金總經理吳一揆及發言人暨資深副總邱雅玲共同主持。邱雅玲一開始就談到，中信銀行海外分支較多，新冠疫情持續，嚴峻情勢下，中信銀海外營運動能難免受到關注。中信銀目前含分行、子行底下的分行、代表人辦事處等，共有115處海外分支，數量高居本國銀行第一名。分行為母行的延伸，本身並無資產負債表，銀行業習慣還是自己會試算一個擬制性的ROE，來比較海外各地的獲利能力。以香港地區為例，中信有香港、九龍兩個分行，卻是「兩個分行一本帳」，九龍分行被當成香港分行的延伸。含九龍分行業務在內的香港分行，無論稅前盈餘或ROE，長年穩居中信海外分支獲利第一，比美國子行、日本東京之星子行、印尼子行等的表現都好。以去年為例，中信香港分行含九龍，全年稅前盈餘約新台幣40億元，ROE也超過10%；不過，今年受到主要國家持續降息、利差縮小影響，香港分行上半年稅前盈餘雖逾15億元，比中信銀大陸四家分行合計約10億元要多，但ROE已被中信大陸四家分行超越。邱雅玲表示，ROE高代表含金量高，股東給的每一塊錢可賺到較多回報，資本運用效率較好。中信在大陸的上海、廣州、廈門、深圳四家分行，上半年的年化ROE介於10%到11%，首次超越香港分行（含九龍分行）。邱雅玲說，中信在大陸的銀行業務表現佳，主因人民幣利差較高，且貿易融資會帶進手續費收入，手收不必耗用資本，屬於無風險收入。除了大陸的銀行與租賃業務獲利成長，越南與印度分行的放款與獲利也都比去年同期成長。 圖／經濟日報提供
B,國際美元偏強，加上中國解放軍軍演消息令兩岸關係陷入緊張，新台幣匯率上周五（14日）盤中匯價逆勢升至29.38元，最多升值1.56角，終場在中央銀行調節下翻貶0.6分，收29.542元。過去一周，新台幣匯率在央行鎮守下，微幅貶值2.8分，貶幅0.09%。展望後市，匯銀主管說，本周將密切觀察解放軍軍演對股匯市影響的後續發展，估計短期新台幣匯率實質交易區間約在29.35~29.45元間，力守29.5元關卡。
B,金管會主委黃天牧昨（14）日上午接受廣播節目專訪，提及台新金併購保德信人壽，他說台新金子公司沒有保險，應該是考量有一家保險公司對未來發展是好的，這一次標售得標對它未來競爭力是有幫助。該節目問到，外界相當關心，台新金當年買紐約人壽時因為資本適足率不夠，現在董事會通過併購保德信人壽，並且打算要賣彰銀持股，對此詢問黃天牧的看法。黃天牧說，台新金子公司沒有保險，應該是考量有一家保險公司對未來發展是好的，這一次標售得標對它未來競爭力是有幫助。他說，就金管會角度，審查牽涉到銀行局與保險局，保險局要審核新股東，依照當年南山人壽標售時立下五個原則，包括員工保戶權益、資金來源且財務健全與專業經營團隊、長期承諾、穩健增資能力等原則，至於銀行局審財務能力要看資本適足率與長期投資占淨值的雙重槓桿比率等，由二局共同審查。台新金會不會因此被迫出售彰銀？黃天牧說，他也是從報紙上看到台新高層說會針對55億元聘金有釋出彰銀打算，「台新說的是如此，但我們還沒看到相關的財務規劃」。該節目追問，「意思是台新金出售彰銀持股，與政府保衛彰銀股權，不應聯想在一起嗎？」黃天牧回答，「問這個問題就是想朝這方面去聯想」，強調要看台新金提的財務規劃。至於林全當初對台新金的承諾，會覺得政府沒信用嗎？黃天牧說以他的職位不適合論述當年的決策，但他認為財政部做任何事都會有所本。
B,"南山人壽積極推動微型保險，推廣普惠金融，以行動響應政府照顧弱勢民眾政策美意。此次攜手屏東縣政府，結合南山人壽慈善基金會捐贈保費，擴大縣內微型保險保障對象，共新增逾1.6萬名符合條件之低收入戶及身心障礙民眾納入團體微型保險保障範圍，預計今年將捐款約新台幣400萬元，協助約1.9萬名弱勢屏東鄉親建構意外保障的防護網。南山人壽代理總經理范文偉表示，南山人壽長期關懷弱勢，從公益關懷的企業精神出發，推動微型保險，協助弱勢度急難。今年繼與基隆市政府合作後，此次再與屏東縣政府合作，擴大及新增兩類弱勢族群於團體微型保險的捐助範圍內，在面對意外風險時，也能擁有保障與依靠，「我們希望，雖然疫情拉遠了人與人的距離，但民眾仍能感受到台灣處處有溫情」。南山人壽長期與屏東縣政府合作，透過微型保險提供民眾意外身故及意外失能保障，從2016年起累計有3,388名屏東縣經濟弱勢民眾受益，在社會扶助網之外再多架設一層保險保障；今年並擴大對屏東縣內逾9,000人的低收入戶提供保障，並新增身心障礙者逾7,000人，一同加入微型保險的行列，總計有1.9萬名屏東縣民眾獲得相關保險保障。以投保南山人壽團體微型保險為例，倘若在保險期間內不幸發生意外，而導致失能或身故時，被保險人或受益人便可依保單條款約定獲得最高新台幣30萬元的保險金，以因應急難事故。南山人壽長期以來，致力關懷社會，透過支持微型保險傳遞保險保障的觀念，並結合南山人壽慈善基金會，幫助經濟弱勢族群擁有意外保障，建構堅實的社會安全網。此次也感謝屏東縣政府的支持與協助，讓縣內經濟弱勢的民眾在面對意外風險時更有保障與依靠，未來將持續積極推廣微型保險，為弱勢家庭撐起風險防護網、為社會帶來穩定的力量。"
B,"有一位民眾在2013年至2014年間跨國經營代購LINE貼圖服務，年營業收入高達3,500萬以上，卻未辦稅籍登記，被國稅局視為逃漏稅，核定補稅加罰近360萬元。這位民眾不服處分，提起訴願、行政訴訟，一路都被駁回，直到最高行政法院才上演大逆轉。要讀懂最高行政法院的這項判決，關鍵爭點有二。第一，台籍民眾在日本跨境代購貼圖，是屬於境內營業人還是境外電商？第二，若屬於境外電商，2017年才上路的境外電商B2C課稅規定，可以回溯套用在2013年的案件嗎？一位常居日本的台籍陳姓民眾經營跨境貼圖代購，在2013年至2014年間短短不到一年內，營業收入飆破3,500萬元，卻也因此被國稅局盯上，認定他未辦理營業稅稅籍登記，隨後補稅加罰合計近360萬元。國稅局指出，陳君透過台灣的露天拍賣網經營代購業務，由於露天拍賣網只提供我國國民註冊為會員，且代購貼圖是供境內買受人使用，認為陳君應該屬於「境內銷售勞務」，本就應該補稅處罰，國稅局也曾以此案為例發布新聞稿進行宣導。不過陳君主張，他常年居住在日本，並在境外從事代購服務，銷售勞務給我國買受人，照理講應該屬於「境外電商」，而境外電商B2C營業稅課稅相關規範，是直到2017年5月才正式上路，當年銷售LINE貼圖是發生在2013、2014年間，國稅局不能以新法來規範舊行為。上訴到了最高行政法院後，法官認為陳君有理，其在台灣並未設置固定營業場所，且陳君在2013年及2014年間在台居留天數，分別只有40日及34日，應視為境外電商，而當時境外電商銷售勞務給我國自然人的課稅制度尚未建立，國稅局課稅無理、民眾上訴有理，因此發回原審法院重審。最高行政法院這則判決，也被資誠聯合會計師事務所選為2020年最佳稅法判決之一。普華商務法律事務所主持律師蔡朝安表示，這則判決之所以值得肯定，是因為體現了「租稅法定主義」，也就是有關納稅相關的義務，必須以法律定之，不能以新法回溯舊案。不過蔡朝安也提到，此一時彼一時，此案例發生時制度尚未建立，但如今我國境外電商B2C的營業稅課稅規定，已經相當明確。換句話說，陳君的案例若是發生在此時，國稅局的課稅權可是無庸置疑的。"
B,"減稅利多來了！主計總處昨（14）日公布最近一年（2019年）每人可支配所得中位數為30.3萬元，財政部表示，將參考中位數60%訂定2020年每人每年基本生活費。若初步估算，今年每人基本生活費可望調高至18.2萬元，明年報稅適用，較去年17.5萬元大增7,000元，多口之家可望受惠。若以四口之家試算，其餘條件不變下，明年報稅可多扣2.8萬元，以稅率5%計算，可望省稅1,400元；若以12%稅率計算，則四口之家可省稅3,360元。由於基本生活費是算「人頭」，扶養親屬愈多的多口之家，可多減的基本生活費就愈多，原則上明年報稅時可望享受到的減稅利益就愈多。但如果是單身小資族且無扶養親屬的話，原本可享有的免稅額8.8萬、標準扣除額12萬元合計，就已超過基本生活費，因此無法再從綜合所得額中多扣，較不是調高基本生活費的主要受惠族群。財政部長蘇建榮昨日帶隊前往花蓮參訪，媒體問及今年基本生活費調整狀況時，賦稅署署長許慈美表示，財政部將參考主計總處數據來計算基本生活費，預計今年底才會正式公告，屆時受惠戶數及減稅利益才會出爐。去年基本生活費為每人17.5萬元，當時財政部預估受惠人數約184萬人，減稅利益約73億元，今年調高基本生活費至18.2萬元後，受惠人數、減稅利益可望再提高。"
B,減稅利多來了！納稅者權利保護法規定，基本生活所需費用不課稅，主計總處昨公布去年每人可支配所得中位數，財政部也將因應調整今年每人基本生活所需費用，估算將從十七點五萬元，調高為十八點二萬元，比去年增加七千元，調幅為納保法上路以來最大，明年報稅適用，四口之家「基本生活費差額」有機會多出二點八萬元，多口之家受惠最大。若以稅率百分之五來計算，符合條件的四口之家，明年五月報稅時可省稅一千四百元；假設適用稅率為百分之十二，則可省稅三三六○元。財政部賦稅署長許慈美表示，主計總處才剛公布最新數字，財政部預計在十月做完整估算，並於十二月正式公告，屆時才能估算減稅金額與適用戶數。主計總處昨公布去年家庭收支調查結果，每人可支配所得中位數為卅點三萬元。依納保法規定，納稅者為維持自己及受扶養親屬享有符合人性尊嚴的基本生活所需費用，保障不得課稅。所謂基本生活所需費用，是依主計總處最近一年每人可支配所得中位數的六成計算。財政部每年公告當年度每人基本生活所需費用金額，乘以納稅者本人、配偶及受扶養親屬人數計算的基本生活所需費用總額，若超過依所得稅法可減除的免稅額及扣除額，差額可自申報戶當年度綜合所得總額中減除。目前做為基本生活所需費用比較基礎的扣免額，包括免稅額、標準或列舉扣除、身心障礙、教育學費、幼兒學前、儲蓄投資及長期照顧特別扣除額。納保法自二○一七年上路以來，基本生活費連年調升，首年為十六點六萬元，前年為十七點一萬元，去年為十七點五萬元，今年則預計為十八點二萬元，反映我國近三年來每人可支配所得持續成長。去年基本生活費為每人調高四千元，當時財政部預估約一百八十四萬戶受惠，減稅利益約七十三億元，今年估調高基本生活費至十八點二萬元後，調增金額為歷年最高，受惠戶數、減稅利益可望再提高。基本生活費採「人頭」計算，扶養親屬愈多的家庭，可多減的基本生活費就愈多。原則上扶養親屬人數愈多、採標準扣除額者，較有機會適用扣除基本生活費。如果是單身小資族且無扶養親屬的話，原本可享有的免稅額、扣除額合計，就已超過基本生活費，因此無法再從綜合所得額中多扣，較不是調高基本生活費的主要受惠族群。
B,109年初嚴重特殊傳染性肺炎疫情爆發以來，全球經濟、國際運輸、金融貿易及民生物資等都受到嚴重影響，但私梟仍蠢蠢欲動，不受疫情影響，企圖走私菸品，牟取不法利益，海關今年上半年共緝獲私菸300萬5748包，較去年同期成長128.7%，創紀錄。財政部關務署表示，海關職司邊境管制與走私查緝，私菸向來是邊境查緝重點，為有效杜絕私菸，海關依據「財政部109年度加強查緝私劣菸酒策進計畫」及「查緝走私菸品精進執行方案」積極執行私菸查緝。關務署副署長陳依財表示，不知道是不是因為大家受困疫情，心情特別鬱卒，所以需求量提高，今年上半年私菸查獲量大增，上半年緝獲私菸131萬3877包，比去年同期緝獲數量大幅增加約169萬包，成長幅度高達128.7%，並查獲重大走私菸品案共5件，合計市價超過新台幣1億9500萬元。其中，4件重大走私菸品案自東南亞以海運轉口貨櫃方式走私，顯示東南亞地區仍為我國進口私菸主要來源；另有1件為國內雜貨輪於所載瀝青櫃藏匿走私，可見走私手法不斷變化，查緝人員須仔細觀察，持續提升查緝技巧，才能掌握稽查契機，有效阻截私菸於邊境。財政部關務署強調，查緝走私不因疫情而暫停，為遏止私梟利用各種管道走私，海關將持續強化各項查緝措施，以杜不法。同時呼籲國人切勿貪圖便宜而購買來路不明菸品，並請民眾加入打擊走私的行列，勇於檢舉不法走私，一同維護國家財政稅收，守護國人身心健康。※ 提醒您：抽菸，有礙健康海關今年上半年查緝香菸績效。圖／關務署提供
B,搶占高雄都會公園第一排的大樓建案「鼎宇森風景」今天慶祝完工，邀請承購戶親友團歡聚一堂，進行一場建築美學的體驗之旅，鼎宇董事長張調也捐出100萬給高雄市百善社會福利慈善基金會，以行動善盡建築人對社會弱勢的關懷。樓高24層的鼎宇「森風景」，基地正對100公頃的高雄都會公園，「品」字形的雙塔設計，戶戶三面採光，高樓層可天天欣賞無敵森林綠意，公開才3個月就銷售達8成，目前僅剩30多戶，吸引不少醫生、教授及自營商成為鄰居，左營、鼓山甚至台北也有人跨區購買。鼎宇建設董事長張調畢業自成大建研所，投入創業以來，因成功打造高雄河堤社區，奠立品牌形象，之後再戰美術館區，也因對建築品質近乎苛求，贏得口碑。如今他陸續在橋頭新市鎮買下高雄都會公園第一排進行「造鎮」，可望讓橋頭新市鎮也出現與美術館建案等量齊觀的「好」宅。採先建後售的「鼎宇森風景」，比照美術館園區的豪宅標準打造，3個月前公開後，銷售率衝高，200多戶現剩2、30戶。鼎宇今天舉辦完工酒會，承購戶均帶親友團前來鑑賞，十分熱鬧。這批建案，包括大廳等樓層公共空間均使用前台銀退休經理鄭恩賜的畫作妝點，增添幾許文藝味。董事長張調並捐出100萬給高雄市百善社會福利慈善基金會讓愛流轉，與「鼎風景」建築之美相得益彰。「鼎風景」每坪成交價依樓層的不同落在20至23萬，不過張調透露，目前營造及土地成本高漲，幾乎只能打平，但在所不惜，他只想塑造另一個「美術館區」，拉平城鄉差距，讓更多人也能享受像美術館區的優質生活，否則這麼大的都會公園不好好利用，是暴殄天物。鼎宇建設在橋頭新市鎮推出的「森風景」今舉辦完工酒會。記者王昭月／攝影鼎宇建設董事長張調希望在橋頭新市鎮，打造成另一個高雄美術館優質住宅區。記者王昭月／攝影鼎宇森風景正對百公頃的高雄都會公園，可享無敵綠意。記者王昭月／攝影
B,"台中市大墩國際青年商會今（16）日假台中后里水映親子露營區，舉辦「唐寶寶夏日童樂會」，大墩青商當場將此次的活動經費，全數捐贈給唐氏症基金會。今天活動非常豐富，除了豆志服務社鼓陣表演、認識昆蟲、點心大會師、小朋友闖關活動之外，sNug健康科技襪也贊助200雙襪子。現場也開放民眾樂捐，不限金額就可以自己選一樣唐寶寶準備的伴手禮。大墩青商會長林育生表示，青年商會本著服務人群的目的，每年都會舉辦愛心公益活動，看著唐寶寶闖關遊戲中天真無邪的笑容，還有見到他們與家長一起玩水、在沙灘玩遊戲，以及在草地上奔跑，一切的辛苦都值得了。社團法人中華民國優質家庭教育發展促進會，多年來深根於輔導青少年圓夢，與生態保育觀念的推廣。這次與大墩青年商會及水映露營區合作舉辦活動，現場搭設七個體驗區，分別為3D列印達人、小小科丁工程師、氣球小頑童、甲蟲王者、考古DIY大考驗、烘焙大師、魔術玩創意。並由協會志工與教育部青年發展署109年青年暑期社區職場體驗計畫的青少年工讀生帶動下，讓唐氏症與肯納症的孩子們，體驗與操作平常學不到的知識與技能，並延伸教育部推動科丁教學的核心，使孩子感受科技帶來的便利與未來性。而現場也會有豆志服務社所領軍的生態小尖兵講師群，為孩子們介紹各種生態動物，與讓他們了解目前地球遇到哪些問題及因應之道。生態小尖兵培訓計畫為豆志服務社自發性的長期專案，目前已於全台超過百所中小學進行教學，並培訓了約5,000名生態小尖兵。林育生強調，要改變台灣與地球，必須從教育著根，當我們害怕於手機網路對青少年危害的同時，是否想過如果將科技的力量導向生態保育，愛地球，救環保，並且讓青少年置於這場環境革命的前端，如此一來，他們將擁有目標與使命，科技對他們而言，也會從沉迷轉變為正向力量。此次活動的協辦單位水映親子露營區表示，水映是讓家庭享受歡樂時光的休閒空間，團隊相信透過戶外體驗，可以讓小孩更自主、正向增進家庭間的情誼。林育生說，這次邀請弱勢協會的寶寶家庭，共同參與露營體驗活動，提供正面陽光的鼓勵，更希望各界夥伴一同來參與；未來青年商會還是會繼續本著服務的熱誠，愛心不落人後，繼續付出熱血，這就是社團的使命。天真無邪的小朋友們一起玩水。記者宋健生/攝影台中市大墩國際青年商會今日假台中后里水映親子露營區，舉辦「唐寶寶夏日童樂會」。記者宋健生/攝影大墩青商當場將此次的活動經費，全數捐贈給唐氏症基金會。記者宋健生/攝影"
B,桃園國際機場第三航廈主體工程今年5月第4度招標，8月21日將開資格標。交通部長林佳龍一直希望能由國內廠商籌組國家隊興建；但桃機公司目前掌握的狀況，外商主導的機會較大。桃機第三航廈2017年5月開工，機坪、滑行道等工程都已施工，最重要的主體工程卻流標3次，主要是難度高、經費低，讓廠商卻步，3次都無任何廠商投標。林佳龍上任後要求徹底檢討，桃機3月通過第三航廈修正計畫，將總經費從新台幣789億元提升至950億元，其中主體航廈工程費從445億元增加至537億元，同時取消原本繁複的天窗設計。桃機公司說，21日將先開資格標，年底前再開技術標，目前多家國內外廠商正洽談合作，究竟有多少團隊會參與競標，21日才會揭曉。第三航廈是台灣近幾年最大型的公共工程標案，雖然目前受到新冠肺炎疫情影響，航空業嚴重受創，但交通部認為正是投入興建新航廈的好時機，第三航廈完成後，桃園機場將更有競爭力迎接景氣復甦新挑戰。林佳龍希望能有國內廠商籌組興建第三航廈的國家隊，桃機公司也主動了解廠商意願。桃機公司坦言，國內廠商不排斥參與第三航廈主體工程建設，但現階段因政府推動前瞻計畫，加上台商回流在國內建廠，很多國內營造廠幾乎都有多項建案在推動，若要參與第三航廈主體工程，無力擔任主投標商。桃機說，包括日本、韓國及印尼等國外營造商對第三航廈主體工程招標案有高度興趣，都正分別接洽國內廠商談合作，第三航廈主體工程可能會由國內外廠商共同投標，但由外商主導機會較大。據了解，有興趣投入第三航廈主體工程的國外廠商，有日本大林組、日本大成建設、韓國三星集團、印尼國營營造商威佳雅卡雅WIKA；外商接洽的台灣廠商則有互助營造、大陸建設等多家。根據桃機公司新修正的第三航廈建設計畫，將採分階段完工，預計2024年北登機廊廳先啟用，主航廈2025年試營運，南登機廊廳2026年初完工。根據桃機公司規劃，第三航廈每年可服務2000萬人次旅客，後續開發的衛星廊廳啟用後，第三航廈每年服務的旅客量可再增加至4500萬人次。
B,餐飲股近年不少集團朝向多品牌發展，隨著這些子品牌壯大，店數增加，也都有走向資本市場的計畫。像是連鎖烘培品牌85度C的母公司「美食-ＫＹ」轉投資的「這一鍋餐飲」，去年合併營收已突破十億元，稅後淨利○點七一億元，目前正積極調整營運體質，以利登上興櫃。主力品牌為「日出茶太」的六角國際旗下子公司王座國際去年合併營收也有十點二億元，也表態持續朝ＩＰＯ目標前進。這一鍋餐飲旗下火鍋品牌包括「這一鍋皇室秘藏鍋物」、「這一小鍋」，以及燒肉品牌「燒肉同話」，三品牌在台灣合計共廿八家店，下半年將持續展店。其中，平價品牌這一小鍋預計再開五家，這一鍋和燒肉同話也將再各展一家店，今年營收目標較去年成長百分之十，上看十二億元。六角旗下的王座共有五個餐飲品牌，包括段純貞牛肉麵、京都勝牛、太陽蕃茄拉麵、大阪王將餃子、銀座杏子豬排，其中，杏子豬排家數最多，已來到廿一家，今年下半年預計再展兩家店，合計五品牌今年底餐飲家數將達六十家。不過，王座去年虧損，今年上半年財報則持續受到疫情影響。王座執行副總經理林子桓表示，下半年在振興券的帶動下，以營收較去年同期成長為目標；展店腳步也不會停止，待營運體質調整與規模建立後，將啟動掛牌計畫。
B,近年來全球科技趨勢目光聚集在AI、5G等關鍵技術，CES 2020主辦單位消費技術協會（CTA）指出，未來十年隨著AI應用、5G發展，將在消費者體驗、安全、醫療健康等領域發光發熱。儘管關鍵技術趨勢已成為商業競爭顯學，但如何實踐並從創新技術中創造經濟價值，仍為業界主要挑戰課題，「跨域合作創新」正是解決此課題的途徑之一。美國國家科學基金會（NSF）在2017年就將「跨域研究」列為投資未來十年大研究主題之一，主要關鍵在於當今人類面臨健康、食物、能源、水資源、宇宙探索等複雜且挑戰性高的議題，需要匯集整合來自各界領域的點子、方法及技術，進而刺激創新與發明。換言之，「跨域」是為解決聚焦於社會需求的複雜問題，包括不同領域的知識、方法、專業的整合，並形成一個能促進科學探索與創新的全新框架。「跨域研究」具備兩大特性：一為研究動機來自於特定且急迫的問題，如社會民生需求；另一為跨領域的深度整合，例如形成一個新的機制，能夠持續維持跨域交流與互動。跨域創新核心價值是由需求端思考問題的解決方案，並藉由跨域整合將科技應用綜效極大化，才能驅動產業轉型與服務創新。工研院產科國際所在2019年專刊《創生態科技加值服務匯流》曾指出，跨領域創新是下世代產業發展的新生態，從AI、5G、智聯網等技術驅動資源整合之趨勢下，「新科技服務業」將因應而生，並引領產業數位轉型。台灣服務業及中小型製造業長期面對創新動能不足，在數位科技浪潮變化下，應變能力不佳，工研院倡議藉由導入「新科技服務業」，為社會民生、環境永續、人口老化等重要議題提供跨域創新的解決方案。「新科技服務業」是跳脫於傳統資訊服務業的定位、重整產業格局，運用AI、智聯網等科技，強調使用者需求與經驗，進行跨域整合與價值共創。因此「新科技服務業」的服務型態可分為：軟體開發服務（如AI演算法客製化系統開發）、系統整合服務（如運用新興科技整合雲端技術資源）、科技平台服務（如透過網路平台衍生各種商業模式）、研發測試服務（如提供研發測試委外服務）與科技顧問服務（如提供科技應用專業佈局規劃之顧問服務）等五大類。目前已有些成功案例，如Uber、Airbnb等新創公司運用科技顛覆傳統運輸與旅遊業，發展初衷定位是以人本服務、解決消費者痛點為主要訴求。然而，傳統產業並非只能坐以待斃，只要順應人本服務的中心思想、運用新科技，也能翻轉產業瓶頸，再創成長契機。伴隨新興科技的開發與突破，提供新創公司及傳統產業切入新市場的利基，然而除不斷投入技術創新外，以需求為導向的跨域創新環境也是重要的基盤之一。科技部在「法人鏈結產學合作計畫」中，國立中山大學教授洪子聖的「自我注入鎖定式（Self-Injection Locked）雷達」技術，以及台大教授林啟萬的「相位空間亂度差異（CPSD）運算方式」等技術，透過學研合作、法人加值輔導，利用資通訊技術跨域應用於醫療產業，即為學研共創驅動跨域創新的成功案例。今年全球疫情嚴峻，醫療體系備受挑戰，政府可透過產學研合作平台等機制，促進跨域活動深度交流整合，導入現有技術跨域應用於防疫上，針對遠距、非接觸等醫療照護需求提出零距離的創新解決方案，或可滿足非接觸式生理監測及遠端照護的防疫需求，亦可帶動相關企業進行產品轉型或服務創新，創造另一波產業成長動能。（作者是工研院產業科技國際策略發展所計畫副組長、分析師）
